# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
101	93
102	55
103	5
103	8
103	93
104	4
104	5
104	8
104	10
104	35
104	98
105	3
105	88
106	6
107	0
108	6
108	14
108	56
109	86
109	89
110	3
110	22
110	88
110	105
111	22
111	59
111	66
111	83
111	90
112	109
113	0
113	7
113	25
113	27
113	74
113	91
114	0
114	1
114	10
114	55
114	58
114	72
114	76
115	21
116	13
117	73
118	22
118	23
118	32
118	83
118	111
119	113
120	0
120	7
121	118
122	30
122	42
122	54
123	20
124	66
124	90
124	111
125	117
126	21
126	77
126	93
126	115
127	1
128	48
128	49
129	79
130	64
131	0
131	7
131	25
131	27
131	91
131	113
132	129
133	109
134	20
134	37
134	39
134	44
135	60
136	126
137	35
138	124
139	123
140	0
140	1
140	2
140	4
140	7
140	25
140	27
140	56
140	74
140	113
140	119
140	131
141	22
142	17
143	3
143	17
144	19
144	84
145	0
145	7
145	58
145	60
145	114
145	135
146	27
147	29
147	70
148	91
148	113
148	131
148	140
149	0
149	3
149	22
149	88
150	48
150	49
151	64
151	130
152	20
152	37
152	39
152	71
152	93
153	45
153	46
154	111
154	124
155	3
156	0
156	3
156	22
156	155
157	114
158	152
159	9
160	0
160	1
160	4
160	6
160	14
160	16
160	26
160	38
160	42
160	62
160	63
160	65
161	36
161	75
161	99
162	13
163	21
164	83
165	0
165	3
165	22
165	74
165	83
166	25
166	65
166	74
167	29
168	106
169	73
169	117
170	114
171	149
172	1
172	74
172	113
172	119
172	148
172	166
173	19
173	84
174	45
174	46
175	117
175	169
176	144
177	154
178	152
179	132
180	1
180	4
180	6
180	8
180	10
180	18
180	24
180	28
180	56
180	78
180	127
181	158
182	101
183	88
184	74
185	165
186	17
186	57
186	80
187	159
188	47
189	93
190	162
191	181
192	109
192	112
193	4
193	16
193	38
193	42
193	160
194	90
194	124
195	160
195	193
196	19
196	84
197	9
197	159
197	187
198	24
198	50
199	13
199	116
200	19
201	193
201	195
202	0
202	7
202	11
202	74
203	45
204	8
205	204
206	184
207	57
207	69
208	57
209	198
210	106
211	1
211	97
211	172
212	13
212	162
213	182
214	0
214	107
215	45
215	203
216	0
216	1
216	4
216	5
216	6
216	8
216	10
216	18
216	21
216	40
216	41
216	55
216	56
216	61
216	72
216	75
216	76
216	86
216	93
216	101
216	103
216	114
216	140
217	200
218	194
219	4
219	40
219	41
219	44
219	56
219	73
219	93
219	117
219	169
219	175
220	59
220	111
221	144
221	176
222	49
223	46
223	153
224	183
225	1
225	4
225	5
225	10
225	86
225	103
225	216
226	83
226	111
226	164
227	0
227	3
227	7
227	11
227	165
228	87
229	67
230	0
230	3
230	17
230	22
230	57
230	80
230	142
230	143
230	186
231	1
231	4
231	5
231	6
231	24
232	164
232	226
233	73
234	175
234	219
235	24
235	50
235	94
235	198
236	220
237	19
238	82
239	174
240	219
240	234
241	74
241	131
241	140
242	0
242	1
242	4
242	6
242	16
242	20
242	21
242	26
242	30
242	36
242	38
242	40
242	42
242	54
242	61
242	62
242	63
242	77
242	93
242	101
242	115
242	122
242	126
242	136
242	152
242	158
242	160
242	163
242	181
242	191
242	202
242	216
243	193
243	195
243	201
244	26
245	45
245	174
245	239
246	24
247	193
248	53
249	151
250	2
250	54
250	113
250	122
250	140
250	216
250	242
251	165
252	41
253	225
254	113
254	140
254	250
255	11
256	83
257	30
257	54
257	122
258	71
258	79
259	29
259	70
260	169
260	219
261	26
261	30
262	30
262	42
262	48
262	49
262	54
262	128
262	222
263	168
264	3
264	17
264	22
264	80
264	110
264	186
264	230
265	251
266	154
267	248
268	74
268	81
269	0
269	1
269	7
269	10
269	56
269	58
269	64
269	74
269	113
269	114
269	130
269	151
269	216
269	225
270	200
270	217
271	0
271	1
271	6
271	14
271	16
271	26
271	30
271	42
271	43
271	54
271	62
271	63
271	180
271	242
271	250
271	261
272	271
273	7
273	11
273	85
274	43
274	271
275	225
275	253
276	0
276	3
276	19
276	22
276	143
277	192
278	6
278	14
278	16
278	26
278	30
278	38
278	42
278	43
278	54
278	62
278	122
278	242
278	257
278	271
279	98
280	19
281	6
281	14
281	16
281	26
281	30
281	40
281	41
281	42
281	48
281	49
281	54
281	56
281	61
281	62
281	72
281	97
281	128
281	150
281	160
281	211
281	216
281	242
281	262
281	271
281	278
282	30
282	48
282	54
282	128
282	150
282	257
282	262
282	278
283	108
284	154
284	177
284	266
285	0
285	19
285	84
285	144
285	176
285	221
285	237
286	232
287	253
287	275
288	0
288	1
288	5
288	8
288	34
288	86
288	104
288	225
289	4
289	6
289	14
289	16
289	26
289	30
289	56
289	62
289	97
289	98
289	104
289	242
289	271
289	272
289	278
289	279
289	288
290	275
290	287
291	87
292	210
293	290
294	20
294	37
294	39
294	44
294	71
294	93
294	134
294	152
294	258
295	207
296	295
297	207
297	295
297	296
298	0
298	7
298	9
298	19
299	175
300	132
300	179
301	288
302	7
302	9
302	12
302	58
302	197
303	241
304	44
305	66
305	90
305	124
306	152
306	158
306	181
307	86
307	109
307	112
307	192
308	79
308	129
308	132
309	198
309	209
310	7
310	58
310	72
311	1
311	6
311	14
311	56
311	108
312	9
312	12
313	0
313	1
313	6
313	7
313	13
313	31
313	50
313	58
313	94
313	242
313	288
313	289
314	87
315	295
315	296
316	0
316	1
316	4
316	5
316	8
316	10
317	45
317	46
317	47
317	174
317	203
317	215
317	239
317	245
318	146
319	150
320	69
320	207
320	295
320	315
321	140
321	241
321	303
322	116
323	256
324	50
324	198
325	145
326	16
327	44
328	120
329	85
330	77
331	62
331	242
331	289
332	34
333	251
333	265
334	180
335	8
335	28
335	35
335	93
335	113
335	119
335	140
335	172
335	211
335	242
335	250
335	254
335	271
335	274
335	278
335	289
336	6
336	24
336	50
336	198
336	209
336	246
337	212
338	93
339	140
340	6
340	14
340	38
340	40
340	106
340	108
340	168
340	242
340	281
340	311
340	336
341	95
342	40
343	290
344	6
344	24
345	263
346	90
346	111
346	118
346	124
346	194
346	220
347	199
348	67
348	95
348	341
349	49
350	4
351	230
352	298
353	79
353	129
353	132
353	308
354	242
354	331
355	0
355	3
355	22
356	216
357	88
357	149
358	41
359	149
359	171
359	357
360	6
360	26
360	271
361	222
362	0
362	3
362	17
362	264
362	355
363	193
363	201
363	243
364	228
365	156
366	21
367	336
368	355
369	0
369	1
369	120
369	311
370	368
371	168
372	44
372	71
372	73
372	79
372	117
372	129
372	308
373	367
374	158
375	271
375	360
376	174
376	239
376	245
376	317
377	305
378	107
379	6
379	24
379	43
379	271
379	274
379	344
380	276
381	24
381	246
382	30
383	0
383	3
383	7
383	29
383	60
383	86
383	109
383	112
383	145
383	165
383	167
383	192
383	227
383	277
383	298
383	307
383	325
384	230
384	351
385	220
385	236
386	57
386	208
387	173
388	230
389	1
389	4
389	6
389	216
389	313
389	344
390	278
391	0
391	3
391	19
391	22
391	88
391	143
391	149
391	171
391	230
391	276
391	388
392	357
393	9
393	33
394	213
395	253
396	254
397	175
398	41
399	165
400	3
400	22
400	23
401	93
401	189
402	389
403	30
403	278
403	281
403	282
403	382
404	8
404	51
405	368
406	37
407	41
408	110
409	169
409	175
409	299
409	397
410	160
410	193
410	195
411	280
412	403
413	269
414	45
414	46
414	96
414	174
414	317
415	87
415	228
415	291
415	364
416	201
417	259
418	0
418	3
418	105
419	339
420	419
421	342
422	76
423	416
424	138
425	216
426	35
427	216
427	356
428	128
428	281
429	178
430	307
430	383
431	36
431	75
431	77
431	163
431	242
431	335
432	22
432	23
432	59
432	83
433	163
434	116
435	1
435	4
435	5
435	8
435	13
435	28
435	35
435	41
435	55
435	61
435	67
435	358
436	306
437	184
438	0
438	1
438	6
438	13
438	24
438	25
438	26
438	30
438	54
438	65
438	74
438	94
438	97
438	122
438	140
438	216
438	241
438	242
438	250
438	257
438	262
438	278
438	281
438	282
438	303
438	313
438	321
438	403
439	129
440	182
441	387
442	169
442	175
442	219
442	234
442	260
442	299
442	397
442	409
443	226
443	232
444	59
445	187
445	197
446	405
447	112
447	307
447	383
448	283
449	196
450	130
450	269
450	413
451	329
452	1
452	4
453	46
454	334
455	416
456	24
456	50
457	41
457	55
458	25
458	65
458	91
458	113
458	166
459	295
459	296
459	297
459	315
459	320
460	11
460	85
460	329
460	451
461	79
461	129
461	132
461	308
461	372
462	9
462	159
462	187
462	197
462	445
463	263
464	164
465	276
466	154
467	254
468	114
469	205
470	3
470	88
470	105
470	110
470	391
470	418
471	144
472	48
472	150
473	3
473	17
474	459
475	291
475	415
476	307
477	7
477	9
477	52
477	298
477	393
478	106
479	192
480	422
481	394
482	387
483	86
484	20
485	180
485	271
485	334
486	207
486	295
486	296
486	297
486	459
487	332
488	3
489	423
490	241
490	303
490	321
490	438
491	0
491	1
491	2
491	5
491	10
491	28
491	34
491	35
491	93
491	137
491	172
491	288
491	335
492	450
493	347
494	6
494	14
494	16
494	26
494	30
494	38
494	40
494	43
494	48
494	54
494	97
494	106
494	108
494	122
494	140
494	168
494	216
494	242
494	250
494	263
494	271
494	278
494	281
494	282
494	283
494	311
494	340
494	379
494	390
494	438
495	421
496	124
497	335
497	431
497	491
498	469
499	5
499	8
499	93
499	103
499	288
500	181
500	191
501	110
501	264
502	10
503	241
503	321
503	438
503	490
504	129
504	308
505	80
506	439
507	190
508	325
509	390
510	487
511	458
512	86
512	225
512	253
513	476
514	497
515	239
516	498
517	182
518	11
518	85
518	202
518	242
518	281
519	8
519	10
519	40
519	55
519	73
519	93
519	102
519	219
519	234
519	240
519	457
520	416
521	78
522	21
522	40
522	56
523	369
524	230
524	351
525	167
526	353
527	381
528	207
528	295
528	296
528	297
528	315
528	320
528	459
528	474
528	486
529	0
529	1
529	4
529	34
529	86
529	225
529	253
529	269
529	275
529	287
529	288
529	290
529	293
529	395
529	512
530	529
531	175
531	219
531	299
531	409
531	442
532	0
532	1
532	26
532	86
532	383
533	172
533	335
534	0
534	1
534	4
534	6
534	7
534	16
534	38
534	40
534	43
534	56
534	58
534	64
534	74
534	103
534	106
534	130
534	131
534	140
534	148
534	151
534	180
534	216
534	241
534	269
534	271
534	278
534	298
534	310
534	313
534	334
534	389
534	438
534	485
534	494
535	186
536	418
537	515
538	160
538	193
538	201
538	410
539	458
540	0
540	7
540	310
541	6
542	4
542	6
542	14
542	180
543	266
544	455
545	0
545	1
545	7
545	11
545	13
545	45
545	202
545	203
545	269
545	313
545	477
546	6
546	30
546	42
546	48
546	49
546	54
546	122
546	241
546	257
546	262
546	281
546	282
546	321
546	340
546	382
546	438
546	494
546	503
546	534
547	492
548	307
548	476
549	69
549	320
550	0
550	1
550	491
551	245
551	317
552	67
552	95
553	438
554	503
554	546
555	167
555	525
556	263
557	3
557	17
557	22
557	88
557	105
557	110
557	143
557	264
557	501
558	0
558	1
558	5
558	7
558	8
558	10
558	18
558	35
558	41
558	55
558	58
558	72
558	94
558	98
558	104
558	114
558	204
558	216
558	499
559	0
559	298
560	93
561	185
562	437
563	174
564	344
564	379
564	389
565	157
566	275
567	308
567	504
568	2
568	65
568	250
569	38
570	458
571	121
572	177
573	444
574	233
575	209
576	114
576	170
577	69
577	207
577	297
578	0
578	1
578	2
578	4
578	5
578	6
578	7
578	8
578	10
578	13
578	14
578	16
578	18
578	24
578	26
578	28
578	30
578	34
578	35
578	37
578	38
578	41
578	42
578	54
578	55
578	56
578	58
578	61
578	62
578	63
578	65
578	67
578	86
578	93
578	122
578	152
578	180
578	189
578	216
578	242
578	244
578	250
578	257
578	271
578	274
578	311
578	334
578	369
578	401
578	435
578	438
578	454
578	485
578	491
578	494
578	519
578	534
578	558
578	568
579	467
580	1
581	133
582	133
583	225
583	253
583	395
583	529
583	530
584	371
585	482
586	509
587	174
588	406
589	501
589	557
590	385
591	0
591	1
591	3
591	4
591	5
591	7
591	10
591	11
591	22
591	29
591	80
591	86
591	88
591	105
591	113
591	120
591	149
591	151
591	225
591	249
591	269
591	357
591	359
591	383
591	418
591	470
591	473
591	483
591	505
591	512
591	529
591	532
591	534
591	536
591	545
591	557
591	589
592	0
592	25
593	116
593	199
593	434
594	322
595	109
595	112
595	192
596	580
597	230
598	29
598	167
598	525
598	555
599	75
600	97
601	389
601	402
602	90
603	283
604	491
605	45
605	46
605	96
605	174
605	203
605	245
605	317
605	376
605	414
605	551
605	563
606	45
606	215
606	317
606	605
607	67
607	348
607	435
608	10
608	13
608	34
608	40
608	56
608	94
608	116
608	313
608	322
608	438
609	57
609	80
609	186
609	535
610	1
610	2
610	4
610	8
610	10
610	24
610	26
610	35
610	41
610	55
610	65
610	137
610	211
610	216
610	225
610	250
610	269
610	278
610	335
610	382
610	403
610	413
610	438
610	491
610	519
610	534
610	578
611	64
612	317
612	551
613	362
614	357
614	359
614	392
615	233
616	0
616	1
616	7
616	11
616	12
616	31
616	35
616	58
616	122
616	197
616	302
616	313
616	435
616	558
616	578
617	123
617	139
618	1
618	7
618	55
618	58
618	114
618	170
618	576
619	581
620	6
620	14
620	16
621	244
622	6
622	24
622	25
622	50
622	65
622	160
622	166
622	336
622	458
622	511
622	578
622	610
623	459
623	474
624	582
625	441
626	530
627	5
627	21
627	93
627	216
627	356
628	449
629	0
629	4
629	6
629	7
629	10
629	16
629	180
629	316
629	534
629	578
630	207
630	295
630	296
630	315
630	459
630	474
630	486
630	528
630	623
631	462
632	402
633	148
634	6
634	24
634	94
634	389
634	558
635	109
635	133
635	192
635	582
635	624
636	511
636	622
637	307
638	181
638	500
639	530
640	462
641	282
642	176
643	546
643	554
644	54
644	216
644	250
644	344
644	379
644	389
644	546
644	564
644	578
645	27
645	140
645	146
646	260
647	20
647	40
647	93
647	242
647	281
647	340
647	560
648	235
649	247
650	2
651	555
652	375
653	425
654	306
654	436
655	557
656	217
657	245
657	317
657	605
657	606
658	633
659	427
660	371
660	584
661	290
662	20
662	123
662	139
662	617
663	227
664	25
664	27
664	146
664	318
665	15
665	20
665	21
665	37
665	39
665	93
665	101
666	531
667	41
667	358
668	5
668	8
668	204
668	205
668	469
668	498
668	591
669	173
670	255
671	344
672	615
673	252
674	511
675	502
676	0
676	225
676	253
676	275
676	287
676	512
676	529
676	530
676	583
676	591
676	668
677	409
678	278
679	372
680	126
681	227
682	438
683	78
683	521
684	225
685	121
685	571
686	180
686	485
687	207
687	295
687	296
687	297
687	315
687	459
687	474
687	528
687	630
688	5
688	8
688	18
688	28
688	104
688	289
689	55
689	86
690	0
690	1
690	7
690	19
690	84
690	114
690	145
690	196
690	449
691	106
691	340
691	478
691	494
692	5
692	10
692	28
692	30
692	34
692	35
692	39
692	54
692	61
692	93
692	150
692	262
692	274
692	281
692	282
692	319
692	335
692	403
692	435
692	491
692	533
692	578
693	418
693	536
694	0
694	1
694	4
694	5
694	6
694	7
694	8
694	10
694	11
694	14
694	16
694	18
694	24
694	26
694	28
694	30
694	31
694	34
694	35
694	38
694	39
694	41
694	42
694	55
694	56
694	58
694	61
694	63
694	65
694	74
694	75
694	93
694	94
694	104
694	108
694	120
694	122
694	145
694	169
694	180
694	204
694	205
694	216
694	219
694	240
694	242
694	260
694	261
694	278
694	289
694	311
694	313
694	316
694	369
694	418
694	431
694	435
694	438
694	442
694	494
694	523
694	531
694	534
694	546
694	558
694	568
694	578
694	591
694	608
694	610
694	616
694	629
694	634
694	667
694	668
694	682
695	86
696	557
696	655
697	0
697	1
697	7
697	11
697	36
697	42
697	65
697	75
697	77
697	126
697	160
697	180
697	242
697	271
697	278
697	281
697	330
697	334
697	335
697	431
697	454
697	485
697	491
697	497
697	518
697	578
697	610
697	616
697	622
697	636
697	694
698	444
699	51
699	92
699	404
700	145
700	325
700	383
701	115
701	126
702	45
702	215
702	317
703	297
703	486
704	418
704	536
704	545
704	591
705	11
705	86
705	225
705	275
705	287
705	359
705	512
705	529
705	591
706	567
707	606
708	172
708	491
708	533
709	133
710	296
710	528
710	687
711	558
712	96
712	414
713	381
713	527
714	87
714	314
715	362
716	438
716	682
717	0
717	19
717	144
717	285
718	17
719	249
719	591
720	5
720	56
720	311
720	578
721	583
722	566
723	42
723	511
723	622
723	636
723	697
724	48
724	150
724	281
725	9
725	33
725	393
726	699
727	210
728	477
729	3
729	362
730	11
730	202
731	36
731	42
731	54
731	75
731	99
731	122
731	161
731	163
731	281
731	431
731	546
731	697
731	723
732	0
732	120
732	202
732	328
733	681
734	5
734	8
734	180
735	500
735	638
736	13
736	116
737	93
738	94
739	562
740	564
741	632
742	129
742	308
742	504
743	437
743	562
743	739
744	0
744	87
744	578
745	124
745	138
745	305
745	424
746	632
747	404
748	307
749	122
749	262
749	546
750	548
751	720
752	711
753	99
754	527
755	124
755	424
755	496
755	745
756	535
757	287
757	290
757	293
757	529
757	530
757	676
758	132
758	179
759	11
759	85
759	273
759	329
759	460
759	518
760	238
761	24
761	456
762	229
763	4
763	16
763	193
763	363
764	548
765	4
765	7
765	86
765	89
765	109
765	112
765	165
765	185
765	192
765	350
765	383
765	595
766	698
767	1
767	4
767	5
767	8
767	10
767	15
767	21
767	34
767	77
767	93
767	103
767	216
767	225
767	269
767	278
767	335
767	356
767	366
767	413
767	431
767	512
767	529
767	558
767	578
767	616
767	627
767	629
767	694
767	697
768	13
768	162
768	190
768	212
768	507
769	218
770	251
770	265
770	333
771	691
772	39
772	44
772	71
772	79
772	93
772	117
772	372
772	665
772	692
773	697
773	767
774	463
775	209
776	256
777	7
777	8
777	31
777	35
777	45
777	491
777	697
777	723
777	731
777	767
777	773
778	641
779	312
780	172
780	211
780	335
780	497
780	514
780	533
780	697
780	708
781	675
782	20
782	39
782	40
782	44
782	73
782	79
782	93
782	129
782	134
782	219
782	258
782	294
782	308
782	353
782	372
782	461
782	526
782	737
782	767
782	772
783	36
783	75
783	99
783	161
784	500
784	638
784	735
785	0
785	58
785	114
786	42
786	193
786	201
786	243
786	281
786	363
786	416
786	538
786	697
787	17
788	180
788	686
789	348
790	677
791	398
792	687
792	710
793	402
793	632
794	41
794	244
794	438
794	578
795	562
795	739
795	743
796	623
797	591
798	114
799	3
799	110
799	227
800	186
800	230
801	555
802	649
803	3
803	88
803	183
803	224
804	385
804	590
805	150
805	472
806	278
806	379
806	494
807	1
807	4
807	5
807	8
807	10
807	98
807	104
807	204
807	529
807	676
807	767
807	777
808	205
809	1
809	5
810	506
811	552
812	94
812	608
813	322
813	594
813	608
814	5
814	15
814	20
814	37
814	39
814	44
814	71
814	79
814	93
814	134
814	294
814	327
814	372
814	665
814	694
814	772
814	782
815	17
815	80
815	142
815	557
816	0
816	7
816	120
816	328
816	629
816	694
816	732
816	767
816	807
817	58
817	145
817	196
817	449
817	690
817	700
818	668
819	506
820	84
821	22
821	165
821	399
822	0
822	3
822	4
822	22
822	25
822	27
822	56
822	65
822	74
822	105
822	120
822	166
822	172
822	250
822	268
822	278
822	369
822	438
822	458
822	523
822	529
822	542
822	553
822	578
822	720
822	751
823	142
823	815
824	324
825	306
826	0
826	22
826	23
826	32
826	118
827	497
828	807
828	816
829	610
830	73
831	612
832	20
832	647
833	1
833	4
833	5
833	6
833	8
833	10
833	13
833	14
833	16
833	26
833	30
833	48
833	65
833	93
833	103
833	150
833	216
833	281
833	435
833	472
833	499
833	558
833	692
833	767
833	805
834	702
835	778
836	40
836	169
836	219
836	234
836	240
836	442
837	0
837	4
837	8
837	22
837	56
837	171
837	225
837	276
837	316
837	359
837	391
837	470
837	529
837	591
837	705
838	1
838	311
839	0
839	109
839	112
839	165
839	383
839	595
840	37
840	39
840	93
840	134
840	294
840	767
840	772
840	782
840	814
841	287
842	39
842	44
842	71
843	88
844	261
845	58
846	121
846	571
847	168
847	263
848	589
848	591
849	533
849	708
849	780
850	774
851	24
851	50
851	198
851	309
851	456
852	667
852	694
852	814
852	840
853	1
853	4
853	6
853	14
853	26
853	30
853	40
853	43
853	54
853	78
853	122
853	257
853	278
853	289
853	390
853	509
853	546
853	578
853	697
854	1
854	5
854	6
854	13
854	24
854	26
854	56
854	94
854	102
854	116
854	152
854	180
854	198
854	235
854	271
854	278
854	294
854	403
854	435
854	438
854	519
854	578
854	692
854	822
855	566
855	722
856	6
856	14
856	21
856	62
856	97
856	115
856	126
856	136
856	242
856	289
856	313
856	331
856	354
856	366
856	389
856	402
856	601
856	793
857	109
857	133
857	635
857	709
858	181
858	191
859	77
859	115
859	126
859	136
859	331
859	431
859	856
860	473
861	751
862	614
863	1
863	4
863	5
863	6
863	8
863	10
863	14
863	16
863	26
863	63
863	86
863	108
863	160
863	542
863	767
863	807
864	0
864	3
865	261
866	611
867	533
868	418
868	470
869	338
870	322
870	813
871	1
871	4
871	5
871	6
871	8
871	10
871	18
871	24
871	26
871	38
871	39
871	40
871	71
871	79
871	93
871	114
871	122
871	193
871	216
871	250
871	258
871	271
871	293
871	379
871	435
871	438
871	529
871	534
871	546
871	553
871	578
871	629
871	644
871	665
871	694
871	697
871	749
871	772
871	786
871	822
871	854
872	613
873	331
874	0
874	3
874	22
874	59
874	66
874	149
874	276
874	826
875	549
876	280
877	1
877	4
877	225
877	253
877	275
877	395
877	529
878	864
879	324
880	47
881	20
881	37
881	93
881	786
881	871
882	6
882	24
882	344
882	671
883	229
883	762
884	791
885	872
886	765
887	71
887	79
887	93
887	242
887	294
887	372
887	871
888	484
889	6
889	106
889	438
890	556
891	119
891	172
891	491
891	533
891	578
891	708
891	849
892	63
892	82
892	238
892	760
893	448
894	372
894	679
894	814
895	46
895	453
896	142
897	273
897	759
898	393
899	1
899	6
899	10
899	14
899	18
899	35
899	61
899	62
899	63
899	97
899	108
899	137
899	216
899	242
899	289
899	331
899	334
899	340
899	354
899	438
899	454
899	491
899	534
899	578
899	600
899	608
899	694
899	697
899	708
899	767
899	780
900	548
900	764
901	798
902	0
902	3
902	7
902	22
902	23
902	59
902	83
902	111
902	202
902	220
902	227
902	264
902	355
902	362
902	400
902	432
902	663
902	681
902	826
902	874
903	881
904	422
904	480
905	71
905	79
905	258
905	372
905	842
906	24
906	344
907	471
908	151
908	249
909	887
910	11
910	85
911	0
911	3
911	22
912	688
913	432
914	0
914	1
914	6
914	8
914	10
914	20
914	28
914	34
914	37
914	39
914	55
914	71
914	93
914	103
914	134
914	180
914	189
914	294
914	338
914	403
914	578
914	692
914	737
914	767
914	772
914	782
914	814
914	840
914	842
914	852
914	854
914	869
914	894
915	0
915	1
915	2
915	4
915	5
915	6
915	7
915	10
915	14
915	16
915	26
915	30
915	38
915	42
915	54
915	55
915	56
915	61
915	62
915	103
915	120
915	122
915	160
915	172
915	189
915	193
915	201
915	216
915	247
915	250
915	257
915	258
915	261
915	262
915	278
915	281
915	282
915	327
915	335
915	382
915	401
915	403
915	438
915	491
915	494
915	503
915	534
915	546
915	554
915	578
915	591
915	610
915	622
915	629
915	643
915	649
915	692
915	694
915	720
915	749
915	767
915	786
915	807
915	814
915	816
915	840
915	852
915	863
915	871
915	894
915	899
915	914
916	570
917	44
917	93
917	117
917	772
918	0
918	19
918	84
918	196
918	285
919	0
919	2
919	22
919	230
919	384
919	915
920	331
920	859
921	265
921	333
921	770
922	870
923	397
924	529
924	530
924	626
925	757
926	6
926	43
926	62
926	250
926	257
926	271
926	278
926	334
926	454
926	578
926	697
926	856
926	899
927	254
927	467
928	253
928	395
929	133
930	323
931	419
932	792
933	24
934	378
935	47
935	188
936	77
936	330
936	697
937	396
938	0
938	1
938	25
938	91
938	113
938	119
938	140
938	148
938	160
938	166
938	172
938	271
938	335
938	403
938	458
938	511
938	534
938	539
938	570
938	592
938	622
938	636
938	674
938	697
938	723
938	731
938	915
938	919
939	180
940	90
941	319
942	108
943	3
943	22
943	80
943	149
943	589
943	591
943	705
943	848
944	1
944	6
944	16
944	26
944	30
944	38
944	42
944	55
944	63
944	122
945	111
946	6
946	36
946	75
946	271
946	360
946	375
946	379
946	599
946	644
946	731
946	777
946	871
947	19
947	84
947	144
947	196
948	473
948	860
949	160
949	193
949	247
949	410
949	538
949	786
950	486
951	281
952	130
953	274
954	663
955	935
956	757
957	384
957	919
958	309
959	370
960	280
960	876
961	154
961	177
962	29
963	0
963	1
963	4
963	389
963	402
963	529
963	632
963	793
963	877
963	924
964	65
965	1
965	4
965	5
965	6
965	8
965	10
965	18
965	20
965	28
965	37
965	39
965	44
965	61
965	65
965	71
965	74
965	76
965	134
965	152
965	216
965	275
965	288
965	294
965	491
965	499
965	558
965	578
965	610
965	634
965	694
965	749
965	772
965	782
965	805
965	814
965	833
965	840
965	852
965	863
965	871
965	877
965	914
965	915
966	914
966	965
967	17
967	143
968	333
968	921
969	294
970	216
970	389
970	402
970	438
970	564
970	694
970	915
971	0
971	1
971	4
971	6
971	7
971	10
971	11
971	16
971	25
971	27
971	31
971	38
971	42
971	43
971	55
971	58
971	63
971	65
971	74
971	86
971	91
971	97
971	131
971	140
971	148
971	197
971	202
971	225
971	240
971	282
971	335
971	336
971	403
971	438
971	511
971	558
971	568
971	610
971	616
971	622
971	636
971	641
971	694
971	697
971	723
971	731
971	777
971	854
971	899
971	926
971	938
971	946
971	965
971	970
972	563
973	103
973	172
973	915
974	872
975	152
976	22
976	59
976	66
976	90
976	111
976	124
976	602
977	163
977	433
978	387
978	441
978	625
979	299
979	442
980	0
980	1
980	2
980	4
980	5
980	6
980	10
980	13
980	26
980	28
980	35
980	55
980	56
980	65
980	67
980	160
980	162
980	190
980	212
980	507
980	541
980	694
980	768
980	807
980	828
980	863
980	915
980	970
981	19
981	84
981	173
981	387
981	441
981	482
982	349
983	0
983	6
983	25
983	65
983	113
983	140
983	402
983	458
983	511
983	622
