# Directed graph: graph1000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 1000 Edges: 4361
# FromNodeId	ToNodeId
92	13
92	17
92	26
92	48
92	76
92	78
92	84
93	33
94	84
95	44
95	66
96	6
96	19
96	20
96	23
96	27
96	40
96	43
96	45
96	47
96	49
96	50
96	52
96	55
96	57
96	78
96	79
96	85
96	88
97	8
97	40
97	52
97	56
97	61
98	68
99	0
99	1
99	2
99	3
99	4
99	5
99	6
99	7
99	8
99	9
99	10
99	11
99	12
99	15
99	17
99	19
99	20
99	23
99	25
99	26
99	27
99	29
99	40
99	42
99	43
99	47
99	48
99	49
99	50
99	52
99	71
99	73
99	76
99	78
99	79
99	81
99	83
99	85
99	92
99	96
100	0
100	13
100	34
100	81
100	85
100	99
101	0
101	2
101	23
101	31
101	48
102	46
102	59
103	89
104	3
104	4
104	17
104	20
104	72
104	87
105	5
105	44
105	66
105	84
105	95
106	0
106	1
106	2
106	3
106	4
106	5
106	6
106	7
106	8
106	9
106	10
106	11
106	12
106	13
106	15
106	17
106	19
106	20
106	23
106	25
106	26
106	28
106	31
106	33
106	38
106	40
106	43
106	45
106	47
106	48
106	52
106	54
106	55
106	56
106	71
106	73
106	76
106	78
106	85
106	92
106	96
106	99
106	101
107	56
107	61
108	52
108	97
108	99
108	106
109	31
110	33
110	55
110	93
111	1
111	2
111	6
111	16
112	0
113	0
113	1
113	5
113	8
113	13
113	97
113	106
113	108
114	17
114	20
114	72
114	104
115	14
115	62
116	32
116	82
117	5
117	44
117	95
117	105
118	47
119	44
120	106
121	61
121	97
122	96
123	89
124	119
125	96
125	122
126	41
127	78
127	92
128	4
128	68
129	47
129	50
130	0
131	55
131	106
131	113
131	120
132	61
133	27
134	87
135	71
136	56
137	12
138	122
139	94
140	137
141	1
141	2
141	3
141	10
142	38
143	0
143	6
143	10
143	17
143	19
143	20
143	73
143	85
143	99
143	106
144	94
144	139
145	131
146	1
146	2
146	5
146	44
146	66
146	105
146	117
147	135
148	9
149	99
150	73
151	122
151	138
152	27
153	0
153	1
154	2
154	33
154	105
154	146
155	58
155	77
156	41
156	78
156	126
157	139
158	61
159	44
159	66
159	119
159	124
160	0
160	1
160	2
160	3
160	4
160	12
160	23
160	26
160	35
160	40
160	48
160	64
160	67
160	68
160	84
160	113
160	128
160	131
160	153
161	139
162	58
162	77
162	155
163	29
163	40
163	46
163	102
163	160
164	0
164	1
164	2
164	6
164	9
164	13
164	16
164	24
164	33
164	39
164	52
164	55
164	57
164	96
164	111
164	153
164	160
165	38
165	142
166	20
166	25
166	78
166	106
167	80
168	10
168	17
168	20
168	29
168	43
168	83
168	85
168	96
168	99
168	143
169	64
169	160
169	163
169	164
170	79
171	76
172	1
172	9
173	128
174	64
174	160
175	0
175	3
175	4
175	9
175	85
176	109
177	135
177	147
178	62
179	52
180	109
181	4
181	89
181	103
181	123
182	121
183	3
183	175
184	46
185	10
185	38
186	14
186	18
186	53
186	90
187	10
188	95
189	69
190	50
190	69
191	13
191	26
191	30
191	34
191	42
191	69
191	70
191	78
191	113
191	131
191	164
191	166
192	102
192	163
192	169
193	10
193	23
193	52
193	56
193	61
193	99
193	107
193	149
194	0
194	5
194	23
194	146
195	1
195	4
195	23
196	4
196	8
196	51
197	89
197	103
198	182
199	168
200	37
201	150
202	0
202	1
202	2
202	18
202	53
202	90
202	186
203	68
204	194
205	0
205	1
205	2
205	3
205	5
205	6
205	13
205	26
205	84
205	92
205	95
205	105
205	146
206	10
206	22
207	165
208	165
208	207
209	96
210	42
211	40
211	46
211	64
211	102
211	163
211	169
211	184
211	192
212	45
213	198
214	10
215	213
216	159
217	119
218	2
218	5
218	44
218	66
218	95
218	117
218	164
219	1
219	2
219	4
219	29
219	40
219	46
219	55
219	66
219	84
219	85
219	94
219	96
219	122
219	131
219	138
219	145
219	151
219	160
219	163
219	164
219	169
219	211
219	218
220	61
221	144
222	38
223	0
223	1
223	3
223	5
223	6
223	9
223	48
223	52
223	78
223	79
223	148
224	94
224	139
224	157
225	162
226	29
226	40
226	219
227	14
227	18
227	53
227	65
227	90
228	43
229	105
229	146
229	205
230	47
230	50
230	69
230	129
231	130
232	0
232	4
232	6
232	8
232	12
232	49
232	55
232	99
233	121
233	182
234	213
234	215
235	157
236	94
237	23
237	48
237	78
237	96
237	106
237	122
237	131
237	145
237	219
238	206
239	95
239	188
240	164
241	44
241	117
241	119
241	124
242	197
243	174
244	91
245	200
246	216
247	151
248	103
248	197
249	0
249	43
249	52
249	56
249	78
249	228
250	4
250	232
251	11
251	36
251	58
251	76
251	78
251	92
251	106
252	1
253	3
253	175
253	183
254	89
254	103
254	123
254	181
254	197
255	29
255	46
255	59
255	219
256	0
256	2
256	5
256	10
256	19
256	23
256	26
256	40
256	41
256	50
256	56
256	78
257	182
257	198
257	233
258	0
258	1
258	2
258	3
258	4
258	72
258	87
258	104
258	114
258	134
259	138
260	117
261	158
262	222
263	164
264	233
264	257
265	0
266	254
267	56
267	99
267	193
268	29
268	46
268	59
268	102
268	211
268	255
269	217
270	0
270	1
270	2
270	3
270	6
270	8
270	10
270	23
270	40
270	47
270	55
270	71
270	76
270	135
270	177
271	133
272	89
272	123
273	182
273	198
273	213
273	215
274	270
275	91
275	244
276	1
276	2
277	230
278	262
279	1
279	6
279	10
279	223
280	165
281	103
281	197
281	242
281	248
282	57
283	86
284	0
284	1
284	9
284	172
285	245
286	26
287	5
287	44
287	99
287	117
287	119
287	124
287	159
287	193
287	217
287	241
287	267
288	253
289	266
290	242
290	248
290	281
291	92
292	31
292	106
292	109
292	176
292	180
293	201
294	0
294	1
294	2
294	3
294	4
294	5
294	6
294	8
294	9
294	12
294	16
294	17
294	19
294	23
294	26
294	33
294	40
294	52
294	56
294	57
294	61
294	73
294	85
294	92
294	97
294	99
294	153
294	160
294	164
295	234
296	17
297	287
298	235
299	282
300	287
300	297
301	93
301	110
302	46
302	59
302	102
302	138
302	211
302	219
302	255
302	268
303	86
303	283
304	292
305	1
305	2
305	4
305	5
305	64
305	113
305	131
305	191
305	258
305	276
306	71
307	2
307	154
307	160
308	250
309	16
309	24
310	102
311	39
311	164
312	149
313	14
313	186
314	0
314	1
314	2
314	4
314	6
314	8
314	9
314	10
314	12
314	14
314	15
314	17
314	18
314	19
314	20
314	23
314	40
314	43
314	49
314	52
314	53
314	65
314	79
314	90
314	97
314	99
314	106
314	115
314	193
314	195
314	202
314	227
314	232
314	265
315	312
316	241
317	271
318	20
319	4
319	13
319	250
320	63
321	142
321	165
322	284
323	111
324	26
324	29
324	52
324	55
324	57
324	64
324	85
324	96
324	160
324	163
324	164
324	179
324	219
325	266
325	289
326	117
327	52
328	94
328	139
328	157
329	1
329	153
330	188
330	239
331	155
331	162
332	250
332	319
333	52
333	61
333	97
333	121
333	233
333	257
333	264
334	190
335	256
336	300
337	143
337	168
338	113
339	38
339	60
340	268
341	278
342	309
343	150
344	119
344	159
344	193
344	216
344	246
344	287
345	80
346	68
346	203
347	228
348	288
349	35
350	4
350	6
350	7
350	28
350	48
350	52
350	57
350	64
350	96
350	160
350	223
350	324
351	286
352	68
352	203
352	346
353	286
354	181
355	236
356	112
357	1
357	33
358	233
358	257
358	264
358	333
359	234
359	295
360	103
360	254
360	266
361	184
362	305
363	94
363	139
363	157
363	224
364	7
365	11
365	84
365	92
365	94
365	105
365	205
365	219
365	224
365	236
366	0
366	1
366	2
366	3
366	14
366	18
366	33
366	45
366	53
366	90
366	106
366	154
366	160
366	186
366	202
366	212
366	307
367	365
368	317
369	1
369	5
369	33
369	113
369	191
369	305
370	145
371	95
372	244
373	93
374	330
375	222
376	126
376	156
377	16
377	24
377	111
377	164
377	309
377	323
378	1
378	2
378	16
378	33
378	366
379	7
380	260
381	60
381	80
381	339
382	89
382	123
382	197
382	242
383	206
384	218
385	185
386	377
387	14
387	115
387	314
388	252
389	300
389	336
390	68
390	98
390	160
390	203
390	346
390	352
391	83
391	99
392	313
393	131
394	213
395	358
396	46
396	184
396	211
396	361
397	173
398	0
398	1
398	2
398	4
398	35
398	53
398	55
398	64
398	89
398	90
398	103
398	131
398	197
398	254
398	258
398	276
398	305
398	360
399	368
400	211
401	345
402	252
402	388
403	78
404	262
405	151
406	350
407	0
407	1
407	2
407	3
407	4
407	8
407	12
407	23
407	99
407	160
407	168
407	169
407	218
407	252
407	294
407	384
407	390
408	393
409	4
409	19
409	23
409	68
409	70
409	85
409	98
409	160
409	294
409	390
409	407
410	95
410	239
411	297
412	122
413	198
414	167
415	1
415	2
415	16
415	33
415	92
415	366
415	369
415	377
415	378
416	60
416	339
416	381
417	7
417	350
418	248
419	12
419	63
419	320
420	133
420	271
420	317
420	368
420	399
421	403
422	210
423	421
424	14
424	18
424	90
424	115
424	314
424	387
425	330
425	374
426	0
426	4
426	5
426	10
426	11
426	17
426	20
426	25
426	85
427	301
428	86
429	0
429	1
429	2
429	7
429	23
429	26
429	31
429	41
429	48
429	101
430	248
431	21
432	186
432	313
432	392
433	231
434	287
434	297
434	300
434	411
435	0
435	1
435	3
435	5
435	6
435	23
435	41
435	51
435	52
435	179
435	196
435	256
436	264
437	337
438	398
439	4
439	5
439	29
439	268
439	340
440	76
440	86
441	309
442	226
443	253
444	50
445	340
446	0
446	1
446	2
446	3
446	4
446	5
446	6
446	7
446	8
446	9
446	10
446	12
446	13
446	14
446	17
446	19
446	20
446	22
446	26
446	34
446	42
446	48
446	52
446	73
446	78
446	81
446	84
446	85
446	94
446	96
446	97
446	99
446	100
446	106
446	108
446	143
446	145
446	150
446	154
446	160
446	168
446	199
446	219
446	223
446	237
446	250
446	279
446	307
446	314
446	319
446	366
447	26
447	52
447	57
447	105
447	205
447	229
448	375
449	384
450	422
451	139
451	157
452	89
452	103
452	123
452	254
452	398
452	438
453	285
454	50
454	444
455	86
455	303
455	428
456	126
457	62
458	1
458	2
458	6
458	16
458	24
458	52
458	111
458	164
458	323
458	377
459	224
460	150
460	343
461	3
461	4
461	23
461	26
461	41
461	51
461	99
461	175
462	157
462	224
462	328
463	401
464	138
465	176
466	453
467	180
468	432
469	300
469	434
470	161
471	246
472	367
473	0
473	1
473	2
473	3
473	4
473	5
473	6
473	7
473	8
473	9
473	10
473	12
473	14
473	17
473	53
473	65
473	76
473	79
473	83
473	85
473	86
473	99
473	106
473	115
473	143
473	171
473	187
473	195
473	283
473	314
473	391
473	428
473	440
473	446
473	455
474	122
474	138
474	145
474	219
474	446
474	473
475	54
476	212
477	94
478	376
479	127
480	1
480	2
480	3
480	7
480	219
480	223
480	279
480	302
480	350
480	417
480	446
481	0
481	1
481	2
481	4
481	17
481	33
481	52
481	56
481	57
481	79
481	99
481	106
481	149
481	160
481	164
481	193
481	195
481	294
481	314
481	327
481	350
481	366
481	390
481	407
481	409
481	446
481	458
481	480
482	0
482	1
482	43
482	52
482	69
482	78
482	189
482	190
482	191
482	223
482	230
482	334
483	2
483	16
483	33
483	90
483	366
483	398
484	334
485	441
486	0
486	13
486	95
486	164
486	205
487	478
488	143
489	87
490	323
490	377
490	458
491	216
492	0
492	212
492	307
492	366
493	266
494	14
495	167
495	414
496	45
497	112
497	356
498	278
499	99
499	108
500	64
501	384
502	447
503	0
503	3
503	17
503	19
503	20
503	52
503	72
503	81
503	85
503	89
503	99
503	103
503	104
503	114
503	123
503	197
503	258
503	294
503	398
503	409
503	438
503	452
503	481
504	113
504	131
504	160
505	462
506	19
506	20
506	25
506	27
506	40
506	43
506	47
506	49
506	52
506	53
506	55
506	65
506	96
506	99
506	106
506	120
506	131
506	133
506	160
506	237
506	270
506	271
506	274
506	314
506	317
506	324
506	350
506	368
506	393
506	408
506	446
507	109
507	176
507	180
507	465
508	190
509	1
509	2
509	276
509	329
510	481
511	208
512	266
512	305
512	360
512	369
512	398
512	493
513	469
514	512
515	206
515	238
516	17
516	73
516	150
516	446
517	442
518	0
518	1
518	2
518	3
518	5
518	6
518	9
518	10
518	12
518	17
518	23
518	26
518	28
518	40
518	48
518	50
518	56
518	67
518	71
518	84
518	85
518	92
518	94
518	106
518	111
518	135
518	147
518	160
518	168
518	175
518	177
518	253
518	256
518	270
518	274
518	284
518	314
518	322
518	350
518	366
518	446
518	492
519	486
520	56
520	61
521	291
522	329
522	509
523	216
524	491
525	126
525	456
526	79
526	96
526	223
527	26
527	57
527	105
527	146
527	447
528	0
528	1
528	8
528	61
528	71
528	97
528	99
528	106
528	270
528	518
529	343
530	86
530	283
530	303
530	428
530	473
530	474
531	120
531	131
531	393
531	408
531	506
532	86
532	428
533	4
533	89
533	103
533	181
533	254
533	266
533	272
533	398
533	452
533	503
534	155
534	162
534	331
535	148
536	61
536	121
536	294
537	0
537	1
537	8
537	407
537	409
538	158
538	261
539	366
540	48
541	233
541	257
541	264
541	333
541	358
542	230
543	66
544	308
545	487
546	271
546	317
546	368
546	420
547	392
548	512
549	273
550	119
551	189
552	511
553	0
553	1
553	2
553	6
553	8
553	9
553	12
553	78
553	106
553	237
553	366
553	506
553	531
554	44
554	119
555	23
555	79
555	96
555	99
555	122
555	138
555	151
556	313
556	392
557	37
558	407
559	0
559	112
559	258
559	305
559	503
559	533
560	110
561	519
562	453
562	466
563	391
564	12
564	63
564	320
564	419
565	260
565	380
566	395
567	126
567	525
568	256
569	66
569	95
569	188
569	239
569	371
570	0
570	1
570	2
570	26
570	256
570	435
570	518
570	568
571	225
572	311
573	92
573	291
573	521
574	119
575	379
576	378
577	297
577	300
577	336
577	389
577	411
577	434
577	469
578	501
579	60
580	281
581	19
581	26
581	41
581	47
581	50
581	96
581	101
581	106
581	129
581	156
581	230
581	256
581	277
581	518
582	390
583	44
583	117
583	218
583	260
583	380
583	565
584	432
585	0
585	1
585	2
585	3
585	4
585	5
585	6
585	11
585	13
585	44
585	48
585	52
585	66
585	94
585	95
585	100
585	105
585	117
585	164
585	205
585	229
585	365
585	446
585	447
585	486
585	527
586	585
587	384
587	449
588	120
588	131
588	393
588	408
588	506
588	553
589	292
590	30
591	376
591	478
591	487
592	42
593	571
594	157
594	451
595	449
596	459
597	0
597	10
597	14
597	17
597	18
597	20
597	53
597	65
597	85
597	90
597	96
597	99
597	114
597	119
597	186
597	187
597	202
597	227
597	258
597	287
597	297
597	300
597	305
597	314
597	336
597	344
597	366
597	389
597	398
597	411
597	455
597	473
597	494
597	503
597	506
597	555
597	559
597	577
597	588
598	270
598	528
599	403
600	510
601	1
601	3
601	4
601	11
601	19
601	76
601	99
601	195
601	251
601	314
601	387
601	424
602	198
602	213
602	215
602	234
603	454
604	0
604	1
604	2
604	3
604	5
604	9
604	17
604	19
604	20
604	26
604	104
604	143
604	172
604	256
604	284
604	314
604	337
604	391
604	435
604	437
604	446
604	473
604	518
605	603
606	0
606	1
606	2
606	3
606	4
606	5
606	6
606	7
606	8
606	10
606	11
606	12
606	13
606	16
606	17
606	19
606	20
606	23
606	25
606	26
606	27
606	28
606	33
606	35
606	40
606	43
606	44
606	48
606	53
606	55
606	56
606	57
606	61
606	64
606	66
606	67
606	76
606	84
606	89
606	90
606	92
606	95
606	97
606	99
606	101
606	103
606	105
606	106
606	107
606	117
606	121
606	122
606	123
606	125
606	131
606	132
606	138
606	145
606	146
606	149
606	154
606	160
606	177
606	193
606	197
606	205
606	219
606	220
606	229
606	237
606	248
606	254
606	260
606	281
606	287
606	292
606	294
606	307
606	314
606	324
606	333
606	350
606	365
606	366
606	382
606	393
606	398
606	429
606	446
606	447
606	473
606	474
606	481
606	486
606	502
606	503
606	506
606	518
606	527
606	528
606	530
606	531
606	536
606	553
606	555
606	565
606	581
606	583
606	585
606	586
607	72
607	481
607	503
608	103
609	68
609	85
609	98
609	409
609	481
609	537
610	573
611	120
612	574
613	10
613	206
613	383
614	42
614	210
615	0
615	1
615	6
615	9
615	486
615	518
616	325
617	524
618	4
618	128
619	0
619	1
619	2
619	5
619	8
619	9
619	10
619	22
619	26
619	57
619	79
619	85
619	96
619	105
619	112
619	170
619	205
619	206
619	365
619	446
619	447
619	474
619	502
619	526
619	527
619	530
619	585
619	586
619	606
619	613
620	419
621	143
622	326
623	91
623	244
623	372
624	0
625	20
625	23
626	196
626	435
626	570
626	604
627	461
628	86
628	428
628	455
629	277
630	599
631	551
632	289
633	170
634	198
634	213
634	215
634	234
634	295
634	359
634	602
635	28
635	105
635	146
635	606
635	619
636	278
637	515
638	485
639	318
640	450
641	4
641	10
642	380
643	11
643	36
644	151
644	219
645	29
646	0
646	1
646	2
646	3
646	4
646	5
646	10
646	17
646	26
646	48
646	160
646	314
646	604
647	400
648	0
648	3
648	52
648	79
648	265
648	294
648	327
648	481
649	385
650	169
651	23
651	30
651	37
651	70
651	590
651	625
652	94
652	139
652	157
652	161
652	328
652	451
653	317
654	102
655	540
656	166
657	518
658	573
658	610
659	2
659	4
659	89
659	103
659	123
659	181
659	197
659	254
659	276
659	305
659	382
659	398
659	438
659	452
659	493
659	503
659	509
659	512
659	533
659	548
659	607
660	130
660	231
661	193
661	409
661	481
661	609
662	0
662	1
662	2
662	14
662	90
662	115
662	314
662	387
662	424
662	473
663	97
664	215
664	602
665	242
666	73
666	143
666	150
666	446
666	516
666	606
666	635
667	635
668	489
669	1
669	3
669	4
669	7
669	10
669	206
669	238
669	515
669	613
669	619
669	637
670	425
671	60
672	270
672	274
672	518
673	0
673	10
673	11
673	49
673	99
674	244
675	645
676	220
677	26
677	40
677	604
678	401
678	463
679	4
679	10
679	26
679	55
679	57
679	64
679	78
679	89
679	105
679	123
679	146
679	191
679	197
679	229
679	242
679	248
679	281
679	282
679	299
679	305
679	324
679	382
679	447
679	516
679	527
679	585
679	586
679	597
679	606
679	635
679	666
680	250
681	235
682	110
683	3
683	4
683	175
683	322
683	439
683	518
684	254
684	266
684	493
684	503
684	533
684	559
684	607
684	659
685	32
685	82
685	116
686	576
687	0
687	1
687	2
687	10
687	14
687	16
687	17
687	23
687	33
687	37
687	45
687	53
687	70
687	78
687	90
687	186
687	202
687	223
687	398
687	483
687	557
687	590
687	597
687	619
687	625
687	651
688	103
688	248
688	281
688	580
689	0
689	1
689	2
689	4
689	6
689	8
689	9
689	20
689	23
689	26
689	40
689	70
689	78
689	84
689	99
689	106
689	108
689	143
689	146
689	153
689	160
689	164
689	266
689	294
689	482
689	527
689	553
689	559
689	585
689	586
689	597
689	606
689	619
689	635
689	666
689	667
689	669
689	679
689	684
689	687
690	204
691	91
691	244
691	623
691	674
692	157
692	235
692	298
692	681
693	223
694	689
695	103
695	452
695	509
695	512
695	659
696	368
696	399
696	420
696	546
697	635
697	667
698	529
699	487
700	190
700	334
700	482
700	508
701	149
702	147
702	177
703	117
704	0
704	164
704	486
705	80
705	167
705	414
705	495
706	474
707	94
707	139
707	144
707	157
707	224
707	451
707	652
707	692
708	80
708	167
708	345
708	414
708	705
709	662
710	424
711	138
711	259
712	539
713	622
714	635
715	241
716	252
716	407
717	452
717	659
717	684
717	695
718	606
718	666
719	17
719	114
720	264
721	697
722	0
722	1
722	2
722	3
722	4
722	5
722	6
722	8
722	10
722	11
722	12
722	17
722	19
722	20
722	23
722	26
722	40
722	41
722	42
722	47
722	52
722	55
722	56
722	76
722	78
722	99
722	105
722	106
722	120
722	122
722	127
722	131
722	133
722	160
722	193
722	232
722	250
722	256
722	271
722	314
722	317
722	319
722	335
722	368
722	393
722	408
722	420
722	424
722	482
722	506
722	518
722	527
722	531
722	553
722	555
722	581
722	588
722	597
722	606
722	611
722	646
723	146
723	205
723	606
723	635
723	666
723	679
723	689
724	78
724	424
724	662
724	722
725	0
725	407
726	0
726	2
726	3
726	4
726	10
726	49
726	68
726	78
726	79
726	96
726	99
726	106
726	122
726	125
726	128
726	138
726	151
726	205
726	219
726	232
726	265
726	314
726	346
726	481
726	555
726	581
726	606
726	618
726	619
726	635
726	644
726	646
726	648
726	673
726	683
726	722
726	723
727	162
727	225
727	571
728	295
729	370
730	21
731	149
731	312
732	652
732	707
733	502
733	619
734	202
735	685
736	20
736	52
737	13
738	685
738	735
739	7
740	2
740	21
740	40
740	141
740	346
740	352
740	390
740	407
740	446
741	1
741	3
741	7
741	28
741	44
741	48
741	84
741	95
741	105
741	146
741	205
741	350
741	371
741	527
741	606
741	619
741	635
741	679
741	689
742	13
742	34
743	0
743	1
743	2
743	3
743	4
743	5
743	6
743	8
743	9
743	10
743	12
743	13
743	14
743	17
743	18
743	19
743	21
743	23
743	25
743	26
743	30
743	40
743	41
743	48
743	53
743	56
743	61
743	66
743	68
743	70
743	73
743	78
743	85
743	90
743	98
743	99
743	105
743	115
743	122
743	131
743	145
743	146
743	153
743	158
743	159
743	160
743	164
743	169
743	218
743	219
743	237
743	256
743	294
743	314
743	370
743	387
743	390
743	407
743	409
743	424
743	446
743	473
743	528
743	569
743	581
743	590
743	601
743	606
743	625
743	635
743	646
743	651
743	687
743	689
743	726
744	189
745	5
745	44
745	119
745	574
746	266
746	398
746	512
746	514
746	548
746	659
747	304
748	444
749	290
750	1
750	8
750	33
750	93
750	110
750	301
750	373
750	427
751	478
752	244
753	391
753	563
754	76
755	476
756	4
756	284
756	322
756	518
756	683
756	726
756	743
757	554
758	17
759	137
760	102
761	244
761	674
762	302
763	56
763	61
763	107
763	606
763	722
764	208
764	511
765	124
766	0
766	1
766	2
766	3
766	4
766	6
766	8
766	9
766	10
766	13
766	16
766	33
766	51
766	79
766	85
766	93
766	97
766	111
766	146
766	154
766	175
766	196
766	284
766	322
766	518
766	570
766	689
766	750
766	756
767	0
767	1
767	6
767	10
767	52
767	78
767	85
767	92
767	279
767	324
767	446
767	482
767	518
767	722
768	25
769	299
770	440
771	50
771	69
772	19
773	368
774	0
774	1
774	2
774	5
774	8
774	9
774	40
774	52
774	56
774	61
774	97
774	106
774	121
774	182
774	233
774	273
774	763
775	117
775	119
775	124
775	159
775	193
775	267
775	287
775	344
775	550
775	585
776	507
777	131
777	145
777	743
778	551
778	631
779	521
780	458
780	490
781	327
782	279
783	78
783	156
783	191
783	369
783	585
783	586
783	679
784	164
784	481
785	663
786	242
786	382
786	665
787	0
787	1
787	2
787	17
787	99
787	168
787	193
787	267
787	283
787	287
787	314
787	424
787	473
787	530
787	597
787	646
787	662
787	709
787	775
788	389
789	283
789	303
789	455
789	530
790	388
790	402
791	395
791	566
792	14
792	18
792	115
792	424
792	662
792	710
793	270
794	123
795	1
795	3
795	28
796	778
797	137
797	140
798	497
799	235
799	298
800	0
800	1
800	2
800	3
800	4
800	6
800	9
800	10
800	11
800	12
800	16
800	26
800	33
800	38
800	47
800	55
800	78
800	79
800	87
800	92
800	94
800	106
800	130
800	258
800	294
800	365
800	521
800	559
800	573
800	586
800	597
800	669
800	679
800	684
800	689
800	741
800	779
800	783
801	0
801	1
801	2
801	3
801	4
801	5
801	52
801	128
802	190
802	482
802	508
802	700
803	54
803	475
804	343
805	0
805	1
805	2
805	6
805	9
805	12
805	56
805	68
805	76
805	86
805	99
805	168
805	193
805	249
805	256
805	267
805	314
805	428
805	435
805	473
805	481
805	518
805	570
805	606
805	615
805	709
805	743
805	777
805	787
806	0
806	615
807	570
807	805
808	755
809	660
810	42
810	614
811	0
811	2
811	3
811	8
811	13
811	52
811	113
811	131
811	689
812	297
813	295
814	217
814	269
815	230
816	743
817	125
818	0
818	3
818	4
818	6
818	7
818	8
818	12
818	31
818	48
818	51
818	92
818	106
818	120
818	131
818	146
818	175
818	179
818	196
818	205
818	229
818	237
818	324
818	393
818	408
818	435
818	447
818	506
818	531
818	553
818	585
818	588
818	597
818	606
818	626
818	722
818	763
818	774
819	28
819	79
819	95
819	105
819	117
819	146
819	170
819	188
819	239
819	350
819	409
819	481
819	583
819	585
819	606
819	607
819	609
819	619
819	635
819	661
819	667
819	697
819	726
819	741
819	795
820	245
821	68
822	185
823	4
824	323
824	377
825	9
825	24
825	164
826	154
827	35
828	345
828	708
829	0
829	1
829	9
829	14
829	30
829	33
829	40
829	313
829	432
829	468
829	584
829	606
829	619
829	687
829	743
829	805
829	807
830	7
830	669
831	28
832	10
832	214
833	289
833	632
834	220
835	416
836	664
837	780
838	159
839	189
839	744
840	253
841	0
841	1
841	2
841	3
841	4
841	6
841	7
841	8
841	9
841	10
841	13
841	14
841	15
841	16
841	17
841	18
841	22
841	23
841	26
841	31
841	33
841	41
841	47
841	48
841	52
841	55
841	56
841	68
841	83
841	85
841	94
841	95
841	96
841	99
841	101
841	106
841	113
841	128
841	131
841	139
841	144
841	157
841	160
